"Issue #","Title","State","Author","Assignees","Type labels","Milestone","Created","Commented","Total comments","Positive reactions","Negative reactions","Participants"
9,"Error in `040-node-manager/hooks/get_crds.go` hook","CLOSED","Nitive","konstantin-axenov","",,"2021-07-09","2021-07-09",4,0,0,3
14,"Scaleway cloud provider support","OPEN","imcitius","","feature-request",,"2021-07-28","",0,10,0,11
15,"Linode cloud provider support","OPEN","imcitius","","feature-request",,"2021-07-28","",0,5,0,6
16,"Add centos8/el8 support, including RockyLinux/AlmaLinux/OracleLinux","OPEN","admin5-southbridge","","feature-request",,"2021-07-28","",0,4,0,6
17,"Add Debian support","OPEN","imcitius","","feature-request",,"2021-07-28","",0,11,0,11
18,"Add ability to specify custom email for ClusterIssuers","CLOSED","Nitive","","",,"2021-07-28","2021-07-29",2,0,0,3
19,"Opennebula support","OPEN","CRASH-Tech","","feature-request",,"2021-07-28","",0,2,0,3
20,"Digital Ocean Support","OPEN","deman4ik","","feature-request",,"2021-07-28","",0,13,0,14
21,"Civo cloud provider support","OPEN","saiyam1814","","feature-request",,"2021-07-29","",0,0,0,2
22,"Proxmox VE support","OPEN","cs8w","","feature-request",,"2021-07-29","",0,8,0,10
23,"Hetzner Cloud Support","OPEN","7zip-dev","","feature-request",,"2021-07-29","",0,22,0,23
24,"ARM64 support","OPEN","diafour","","feature-request",,"2021-07-29","",0,14,0,18
25,"Failed to discover node_ip but it's required for cluster bootstrap or static cluster nodes","CLOSED","Born2Bake","","",,"2021-07-29","2021-07-29",2,0,0,1
26," Bad sudo password, exiting. TODO handle this correctly.","CLOSED","mortician2010","","",,"2021-07-30","2021-07-30",2,0,0,2
27,"Failed to stop kubelet.service: Unit kubelet.service not loaded.","OPEN","mortician2010","","question",,"2021-07-30","2021-08-02",8,2,0,5
28,"Oracle Cloud Support","OPEN","7zip-dev","","feature-request",,"2021-07-31","",0,8,0,9
29,"Consider running kubernetes-api-proxy as a static pod","OPEN","nabokihms","","enhancement",,"2021-08-01","2021-09-08",1,1,0,2
30,"Cluster operators (prometheus-operator) should not conflict with user-deployed operators","CLOSED","zuzzas","nabokihms","enhancement",,"2021-08-03","2021-09-01",1,2,0,5
32,"No extended monitoring is deployed on EE cluster (alpha channel)","CLOSED","Nitive","","bug",,"2021-08-04","2021-08-13",2,0,0,2
34,"Alerts are too sensitive when vanilla Alertmanager is used","OPEN","Nitive","","enhancement",,"2021-08-06","2021-08-06",1,3,0,4
35,"Upmeter scheduler monitoring shouldn't fail on pod deletion timeout","CLOSED","Nitive","shvgn","",,"2021-08-08","",0,0,0,2
40,"Bootstrap script error with yandex cloud provider","CLOSED","drudrum","","",,"2021-08-10","2021-08-11",3,0,0,3
41,"[dhctl] Properly version","OPEN","zuzzas","","enhancement",,"2021-08-11","",0,0,0,2
43,"[terraform-manager] exporter does not catch a vm status","OPEN","nabokihms","","enhancement",,"2021-08-16","",0,0,0,1
44,"[go_lib] issue new certs on domain change ","CLOSED","nabokihms","nabokihms","",,"2021-08-18","2021-11-11",1,0,0,1
45,"[cloud-provider-yandex] Cloud controller manager does not delete a target group for LB","CLOSED","nabokihms","31337Ghost","bug",,"2021-08-19","2021-08-19",2,0,0,3
46,"smoke-mini prevents cluster-autoscaler downscale","OPEN","yalosev","","bug",,"2021-08-20","2021-12-14",1,1,0,4
47,"[monitoring-kubernetes-control-plane] Control plane proxy hangs","OPEN","konstantin-axenov","","bug",,"2021-08-20","",0,0,0,1
48,"[ingress-nginx] Support auto reload for Geoip2","OPEN","nabokihms","","enhancement",,"2021-08-20","",0,0,0,1
49,"CII Best Practices Badge Program","OPEN","nabokihms","","enhancement",,"2021-08-20","",0,0,0,1
50,"[global] Provide robots.txt for all deckhouse components","OPEN","nabokihms","","enhancement",,"2021-08-20","",0,0,0,1
51,"[user-authn] Add ability to disable kubeconfig-generator for published API","OPEN","nabokihms","","enhancement",,"2021-08-20","2021-12-09",2,0,0,1
52,"[dhctl] Converge does not update the node template settings for a node group","OPEN","nabokihms","","bug",,"2021-08-20","",0,0,0,1
53,"[prometheus] Option to add extra labels to alerts","OPEN","nabokihms","","enhancement",,"2021-08-20","",0,0,0,1
54,"[upmeter] Deckhouse queue stuck after change of default storage class","CLOSED","konstantin-axenov","shvgn","bug","v1.26.0","2021-08-20","2021-10-19",1,0,0,3
55,"[testing] Check that Deckhouse meets security standards from NSA and CISA guidance","OPEN","nabokihms","","enhancement",,"2021-08-23","2021-09-30",2,1,0,2
56,"[global] Number of the serviceaccount stale tokens is increasing","OPEN","nabokihms","","refactoring",,"2021-08-24","",0,0,0,1
57,"[global] kube-rbac-proxy tls handshake error","OPEN","nabokihms","","bug",,"2021-08-24","",0,0,0,1
58,"[candi] Add ability to flexible nodes configuration","OPEN","nabokihms","yalosev","enhancement","v1.29.0","2021-08-24","2021-11-22",1,0,0,5
59,"[prometheus] Some container restart status for pods during deploy","CLOSED","nabokihms","nabokihms","bug","v1.27.0","2021-08-24","2021-11-15",2,6,0,9
60,"[cloud-provider-*] ReclaimPolicy for storageClass","OPEN","nabokihms","","enhancement",,"2021-08-24","2021-12-14",2,0,0,3
61,"[bashible] kubernetes-api-proxy checks for new hosts too quick","OPEN","nabokihms","","enhancement",,"2021-08-24","",0,0,0,1
62,"[ingress-nginx] Helm intersections","CLOSED","nabokihms","yalosev","bug","v1.25.0","2021-08-24","2021-09-08",1,0,0,2
63,"[monitoring-kubernetes] Node PodCidr cluster capacity alert","CLOSED","nabokihms","RomanenkoDenys","enhancement","v1.26.0","2021-08-24","2021-09-20",1,0,0,2
64,"[dhctl] When converging control-plane nodes wait until control-plane-manager becomes ready","CLOSED","nabokihms","","enhancement",,"2021-08-24","2021-11-09",1,0,0,2
65,"[cni-flannel] podNetworkMode migration","CLOSED","nabokihms","vitaliy-sn","enhancement",,"2021-08-24","2021-09-27",1,0,0,3
66,"[upmeter] Server side localization","OPEN","nabokihms","","refactoring",,"2021-08-24","",0,0,0,1
67,"[monitoring-kubernetes-control-plane] Use kube-rbac-proxy instead of kube-ca-auth-proxy","OPEN","nabokihms","","refactoring",,"2021-08-24","",0,0,0,1
68,"[candi] Changing defaultCri in ClusterConfiguration is destructive for single master clusters","CLOSED","nabokihms","RomanenkoDenys","enhancement,good-first-issue","v1.26.0","2021-08-24","2021-10-19",1,0,0,2
69,"[dhctl] Plain logboek logs in bashible steps","CLOSED","nabokihms","name212","refactoring","v1.26.0","2021-08-24","2021-09-17",1,0,0,3
70,"[user-authn] DexAuthenticator allows to deploy registry secret to any namespace","CLOSED","nabokihms","","bug",,"2021-08-24","2021-12-08",1,0,0,1
71,"[monitoring-kubernetes] Events exporter","CLOSED","nabokihms","nabokihms","enhancement","v1.27.0","2021-08-24","2021-11-18",2,13,0,15
72,"[ingress-nginx] Automatically collect cloudflare and qurator addresses","OPEN","nabokihms","","enhancement",,"2021-08-24","",0,0,0,1
73,"[cloud-provider-yandex] Add placement_policy spec support","OPEN","nabokihms","","enhancement",,"2021-08-24","",0,0,0,1
74,"image-availability-exporter alerts get stuck for up to an hour","OPEN","zuzzas","","bug",,"2021-08-24","",0,0,0,1
75,"Add a linter that validates exported fields in a FilterFunc in Go hooks","CLOSED","zuzzas","yalosev","enhancement","v1.26.0","2021-08-24","2021-09-20",1,0,0,3
76,"Provide a way to block access to kubeconfig generator to unauthorized users","CLOSED","zuzzas","","feature-request",,"2021-08-24","2021-08-24",1,0,0,2
77,"Manage ingress-nginx cipher directly and do not rely on defaults","OPEN","zuzzas","","enhancement",,"2021-08-24","2021-08-24",1,0,0,2
78,"[node-manager] Rolling update strategy for disruptive updates","OPEN","nabokihms","","enhancement",,"2021-08-24","",0,1,0,2
79,"[user-authn] Do not deploy dex without users/dexproviders in cluster","CLOSED","nabokihms","yalosev","enhancement","v1.25.0","2021-08-24","2021-09-02",1,0,0,2
80,"[global] OrphanSecrets automatic cleanup","OPEN","nabokihms","31337Ghost","enhancement","v1.29.0","2021-08-25","2021-09-18",2,2,0,3
81,"[node-exporter] kubelet-eviction-exporter is not getting killed","CLOSED","nabokihms","31337Ghost","bug","v1.25.0","2021-08-25","2021-09-09",1,0,0,2
82,"[ingress-nginx] provide proper openapi-test-cases.yaml","OPEN","nabokihms","","refactoring",,"2021-08-25","",0,0,0,1
83,"[bashible] get rid of message of the day (motd)","OPEN","nabokihms","","",,"2021-08-25","",0,1,0,2
84,"[bashible] Duplicate repositories on CentOS","CLOSED","nabokihms","","",,"2021-08-25","2021-09-02",1,0,0,3
85,"[node-manager] NodeUser multiple ssh keys","OPEN","nabokihms","","enhancement",,"2021-08-25","",0,0,0,1
86,"[flant-integration] check kubeall hosts availability and alert on fail","OPEN","nabokihms","","enhancement",,"2021-08-25","",0,0,0,1
87,"[deckhouse] alert if config validation fails","OPEN","nabokihms","","feature-request,good-first-issue",,"2021-08-25","",0,0,0,1
88,"[kube-dns] kube-rbac-proxy hangs with the broken pipe error","CLOSED","nabokihms","","",,"2021-08-25","2021-09-09",1,0,0,1
89,"[global] use git commits when building applications from the source code","OPEN","nabokihms","","enhancement",,"2021-08-25","",0,0,0,1
90,"[cloud-provider-aws] Add graviton nodes availability ","OPEN","pod2metra","","feature-request",,"2021-08-27","2021-08-27",1,3,0,5
91,"[terraform-state-exporter] sends invalid metrics after delete static NodeGroup","CLOSED","vitaliy-sn","name212","bug","v1.25.0","2021-08-27","2021-09-08",2,2,0,6
92,"[dhctl] Accept bastion host address from terraform","CLOSED","nabokihms","name212","enhancement","v1.26.0","2021-08-30","2021-10-21",1,0,0,4
93,"Add Validating Admission Webhook to operator-prometheus module","CLOSED","zuzzas","31337Ghost","enhancement","v1.26.0","2021-08-31","2021-09-27",1,0,0,5
94,"[extended-monitoring] lazy reaction on the new namespace annotated","CLOSED","31337Ghost","nabokihms","bug",,"2021-08-31","2021-08-31",1,0,0,2
95,"[dhctl] converge of control-plane nodes requires manual actions if a node needs to be recreated","OPEN","31337Ghost","","bug",,"2021-08-31","",0,0,0,2
96,"[global] Add lintignore files support for modules","OPEN","shvgn","","feature-request",,"2021-08-31","",0,0,0,2
97,"""remove_csi_taints"" did not execute even though it ought to","OPEN","zuzzas","","bug",,"2021-08-31","",0,0,0,1
98,"[control-plane-manager] Add ability to encrypt etcd data","OPEN","nabokihms","","feature-request",,"2021-09-01","",0,0,0,1
99,"[prometheus] prometheus_disk hangs on kubectl execution","OPEN","nabokihms","","bug",,"2021-09-01","",0,0,0,1
100,"[cloud-provider-aws] Check ami is available in desired availability zone","OPEN","nabokihms","","enhancement",,"2021-09-01","",0,0,0,1
101,"[global] check images of new versions for used components","OPEN","nabokihms","","feature-request",,"2021-09-01","",0,0,0,1
102,"[bashible] Alert about changed hostname on a node","OPEN","nabokihms","","enhancement",,"2021-09-01","",0,0,0,1
103,"[ingress-nginx] Add cache feature","OPEN","nabokihms","","enhancement",,"2021-09-01","",0,16,0,15
104,"[dhctl] Ask ssh-key password only once if not necessary","OPEN","nabokihms","","enhancement",,"2021-09-01","",0,0,0,1
105,"[user-authn] Proper readiness-probe for DexAuthenticator","CLOSED","nabokihms","name212","enhancement","v1.25.0","2021-09-01","2021-09-10",1,0,0,4
106,"[prometheus] Preserve time-range on switching between dashboards from the Main folder","CLOSED","nabokihms","shvgn","enhancement","v1.25.0","2021-09-01","2021-09-08",2,0,0,4
107,"[node-manager] nodeSelector for NodeUser","OPEN","nabokihms","","feature-request",,"2021-09-01","",0,0,0,1
108,"[prometheus] Throttling graph on Namespaces dashboard has incorrect values","CLOSED","nabokihms","name212","bug","v1.25.0","2021-09-01","2021-09-09",1,0,0,4
109,"[user-authn] Prefix groups from oidc","OPEN","nabokihms","","enhancement",,"2021-09-01","",0,0,0,1
110,"[node-manager] checksum for each Machine object","OPEN","nabokihms","","enhancement",,"2021-09-01","",0,0,0,1
111,"[cloud-provider-*] Unify disk size","OPEN","nabokihms","31337Ghost","enhancement",,"2021-09-01","",0,0,0,4
112,"[control-plane-manager] No root certificates for kube-apiserver on CentOS","CLOSED","nabokihms","RomanenkoDenys","bug","v1.26.0","2021-09-01","2021-09-20",1,0,0,3
113,"[dhctl] Check that conrtol-plane nodes are Ready more precisely","OPEN","nabokihms","name212","enhancement","v1.29.0","2021-09-01","2021-09-20",1,0,0,3
114,"[control-plane-manager][dhctl] Rename master node group to control-plane","OPEN","nabokihms","","refactoring",,"2021-09-01","",0,0,0,1
115,"[prometheus] Add support for remote_write.tls_config.insecure_skip_verify","CLOSED","nabokihms","31337Ghost","enhancement","v1.25.0","2021-09-01","2021-09-09",1,0,0,3
116,"Admin Role does not have access to ResourceQuotas","CLOSED","zuzzas","gyrter","feature-request","v1.25.0","2021-09-01","",0,0,0,3
117,"[prometheus] Add alert about prometheus-longterm scrape fails","CLOSED","nabokihms","zuzzas","enhancement","v1.26.0","2021-09-01","2021-09-27",1,0,0,4
118,"Service "".spec.loadBalancerSourceRanges"" has no effect in the AWS cloud while creating or updating NLBs","CLOSED","zuzzas","zuzzas","bug","v1.26.0","2021-09-01","2021-09-17",2,0,0,3
119,"[dhctl] Saving terraform state in cache with StateSaver in bootstrap, abort and destroy","CLOSED","name212","","refactoring","v1.27.0","2021-09-01","2021-11-15",1,0,0,4
120,"[dhctl] Remove tomb callbacks after normally execution","OPEN","name212","","bug",,"2021-09-01","",0,0,0,1
121,"[flant-integration] Add abbility to disable madisonAlerts","CLOSED","gyrter","31337Ghost","enhancement","v1.26.0","2021-09-02","2021-09-17",1,0,0,4
122,"[log-shipper] Vector has big reloading interval under high load ","OPEN","gyrter","","enhancement",,"2021-09-02","",0,0,0,2
123,"[log-shipper] Vector patches need refactoring","OPEN","gyrter","","enhancement",,"2021-09-02","2021-11-17",1,0,0,2
124,"[log-shipper] filter logs","CLOSED","nabokihms","gyrter","enhancement","v1.26.0","2021-09-02","2021-09-17",1,0,0,3
125,"[log-shipper] Inject labels from message","CLOSED","nabokihms","gyrter","enhancement","v1.26.0","2021-09-02","2021-09-27",1,0,0,4
126,"Use container registry to distribute required software on Kubernetes nodes","CLOSED","konstantin-axenov","RomanenkoDenys","enhancement","v1.25.0","2021-09-02","2021-09-10",1,0,0,2
127,"[log-shipper] Multiline","CLOSED","nabokihms","gyrter","enhancement",,"2021-09-02","",0,0,0,3
128,"Add vSphere to Getting Started","CLOSED","konstantin-axenov","zuzzas","","v1.26.0","2021-09-02","2021-10-01",1,0,0,4
129,"[upmeter] Golang refactoring","CLOSED","nabokihms","shvgn","refactoring","v1.26.0","2021-09-02","2021-10-19",1,0,0,3
130,"[prometheus-metrics-adapter] Golang refactoring","CLOSED","nabokihms","name212","refactoring","v1.26.0","2021-09-02","2021-10-19",1,0,0,3
131,"[global] Migrate to go 1.16","CLOSED","nabokihms","diafour","refactoring","v1.26.0","2021-09-02","",0,0,0,4
132,"[deckhouse] Improve startup speed","CLOSED","nabokihms","yalosev","bug","v1.26.0","2021-09-02","2021-09-27",1,0,0,3
133,"[cert-manager] Default issuer is not configured","CLOSED","gyrter","gyrter","enhancement","v1.26.0","2021-09-02","",0,0,0,3
134,"CIS Benchmark","CLOSED","yalosev","RomanenkoDenys","","v1.26.0","2021-09-03","2021-10-19",1,0,0,4
135,"K8s FakeClient: RestClient is absent","OPEN","yalosev","","enhancement",,"2021-09-03","",0,0,0,2
136,"[cert-manager] Add liveness probe to cert-manager Deployment and Webhook","CLOSED","konstantin-axenov","shvgn","bug","v1.26.0","2021-09-03","2021-09-27",1,0,0,3
137,"[deckhouse] Installation on managed Kubernetes","OPEN","Nitive","z9r5","enhancement","v1.29.0","2021-09-05","2021-10-01",1,7,0,8
138,"Provide a friendly UX for offline PVC resize","OPEN","31337Ghost","","enhancement",,"2021-09-06","",0,0,0,2
139,"[prometheus] expose Prometheus external labels (instance and replica name) at least for remote_writes ","OPEN","31337Ghost","","enhancement",,"2021-09-06","2021-09-23",1,2,0,3
140,"[ingress-istio] native ingress module for istio","OPEN","apolovov","","feature-request",,"2021-09-06","",0,0,0,2
141,"[docs][monitoring] Translate and refactor alerts and dashboards content","CLOSED","z9r5","z9r5","enhancement",,"2021-09-06","2021-10-19",2,0,0,2
142,"[node-manager] Get rid of node_lease_handler hook","CLOSED","apolovov","RomanenkoDenys","enhancement","v1.27.0","2021-09-07","2021-11-18",1,0,0,4
143,"[bashible] render bootstrap with bashible-apiserver","OPEN","RomanenkoDenys","","enhancement",,"2021-09-08","",0,0,0,2
144,"[kubernetes-api-proxy] refactor to haproxy with health checks and circuit breaker","OPEN","31337Ghost","","refactoring",,"2021-09-08","",0,0,0,2
145,"[log-shipper] Add VPA limit for vector-agent","CLOSED","gyrter","gyrter","enhancement","v1.26.0","2021-09-08","2021-09-15",1,0,0,4
146,"[docs][getting-started] Add ssh params for 'bootstrap-phase abort' command after release 1.25","CLOSED","name212","name212","enhancement","v1.27.0","2021-09-08","2021-11-18",1,0,0,3
147,"[log-shipper] Vector can panic on config reload","OPEN","gyrter","","bug",,"2021-09-08","",0,0,0,2
148,"[deckhouse] Provide the way to push all Deckhouse container images to custom registry","CLOSED","nabokihms","name212","feature-request","v1.26.0","2021-09-09","2021-10-22",1,0,0,4
149,"[deckhouse] Updating process","OPEN","nabokihms","","epic",,"2021-09-09","",0,0,0,1
150,"[deckhouse] Add update windows","CLOSED","nabokihms","yalosev","enhancement","v1.26.0","2021-09-09","2021-09-17",1,0,0,3
151,"[deckhouse] Custom changelog","CLOSED","nabokihms","shvgn","enhancement","v1.27.0","2021-09-09","2021-11-18",1,0,0,3
152,"Change KubeEtcdHighNumberOfFailedProposals query?","CLOSED","duckhawk","","enhancement",,"2021-09-09","2021-11-09",2,2,0,5
154,"ServiceMonitors for Grafana and Prometheus do not get created","CLOSED","Nitive","nabokihms","bug","v1.26.0","2021-09-10","2021-09-15",2,3,0,4
155,"[web] Perform SEO and security site audit. Fix issues","OPEN","z9r5","z9r5","enhancement",,"2021-09-10","2021-09-28",2,0,0,2
156,"[linter] Check for non-Latin letters in English docs","OPEN","z9r5","","enhancement",,"2021-09-10","",0,0,0,2
157,"[web] General FAQ","OPEN","z9r5","","enhancement",,"2021-09-10","2021-09-28",2,0,0,3
158,"[web][getting-started] The installation page should not be reloaded after entering an EE token","CLOSED","z9r5","z9r5","bug","v1.26.0","2021-09-12","2021-09-22",1,0,0,3
159,"[web][getting-started] Fix the application of the DNS template","CLOSED","z9r5","z9r5","bug","v1.26.0","2021-09-13","2021-09-17",1,0,0,2
160,"[web] Show .status structure description on the CRD page","OPEN","z9r5","","enhancement",,"2021-09-13","",0,0,0,2
161,"[web] Select the default site language based on the user's geodata","CLOSED","z9r5","z9r5","enhancement","v1.26.0","2021-09-13","2021-09-22",1,0,0,3
162,"[linter][web] Check CRD links format","OPEN","z9r5","","enhancement",,"2021-09-13","",0,0,0,2
163,"[linter][monitoring] check prometheus rules","OPEN","31337Ghost","","enhancement",,"2021-09-13","",0,0,0,3
164,"[cloud-provider-aws] gp3 volume type support","CLOSED","konstantin-axenov","31337Ghost","","v1.26.0","2021-09-13","2021-09-15",1,0,0,2
165,"[global] Validating admission webhooks for custom taints","CLOSED","nabokihms","gyrter","enhancement","v1.26.0","2021-09-13","",0,0,0,3
166,"We need a way to accurately identify all the alerts about futher feature deprecation","OPEN","EvgenySamoylov","","enhancement",,"2021-09-13","",0,0,0,2
167,"Update kernel to the latest version. Implement automated tracking for new Linux distribution package versions.","OPEN","zuzzas","","feature-request",,"2021-09-14","",0,0,0,1
168,"[log-shipper] Add user-authz role mappings for log-shipper CRD","CLOSED","gyrter","","enhancement","v1.26.0","2021-09-14","2021-09-23",1,0,0,2
169,"[upmeter] Limit agent serviceaccount to access only required resources","OPEN","shvgn","shvgn","enhancement",,"2021-09-14","",0,0,0,2
170,"[upmeter] Authenticate agent using client certificate","OPEN","shvgn","shvgn","enhancement",,"2021-09-14","",0,0,0,2
171,"[flant-integration] Madison proxy must be restarted after madisonAuthKey updates","CLOSED","konstantin-axenov","","bug",,"2021-09-14","2021-09-14",1,0,0,1
172,"[deckhouse-web] Crosslinks should be relative","CLOSED","z9r5","z9r5","enhancement","v1.26.0","2021-09-14","2021-09-14",1,0,0,1
173,"[web] Show supported K8s and Linux versions","CLOSED","z9r5","","enhancement",,"2021-09-14","2021-09-20",1,0,0,2
174,"Documentation of file location of Step 5 Bare Metal Installation","CLOSED","smilebasti","","",,"2021-09-14","",0,0,0,2
